"0","# Evaluate Random Forest model"
"0","CrcBiomeScreenObject <- EvaluateModel("
"0","  CrcBiomeScreenObject,"
"0","  model_type = ""RF"","
"0","  TaskName = ""ToyData_RF_Test"","
"0","  TrueLabel = ""CRC"","
"0","  PlotAUC = TRUE"
"0",")"
"2","Setting direction: controls > cases
"
"0","# Evaluate XGBoost model"
"0","CrcBiomeScreenObject <- EvaluateModel("
"0","  CrcBiomeScreenObject,"
"0","  model_type = ""XGBoost"","
"0","  TaskName = ""ToyData_XGBoost_Test"","
"0","  TrueLabel = ""CRC"","
"0","  PlotAUC = TRUE"
"0",")"
