"0","# Filter validation data"
"0","ValidationData_filtered <- FilterDataSet("
"0","  ValidationData,"
"0","  label = c(""CRC"", ""control""),"
"0","  condition_col = ""study_condition"""
"0",")"
"0",""
"0","# Quality control for validation data"
"0","ValidationData_filtered_qc <- qcByCmdscale("
"0","  ValidationData_filtered,"
"0","  TaskName = ""Normalize_ValidationData_filtered_qc"","
"0","  normalize_method = ""GMPR"""
"0",")"
"2","Outlier sample IDs detected:
"
"1","[1]"
"1"," ""CCIS24254057ST-4-0"""
"1"," ""CCIS27927933ST-4-0"""
"1"," ""CCIS44093303ST-4-0"""
"1","
"
"1","[4]"
"1"," ""CCIS46467422ST-4-0"""
"1"," ""CCIS63448910ST-4-0"""
"1"," ""CCIS71301801ST-4-0"""
"1","
"
"0","# Validate Random Forest model on external data"
"0","CrcBiomeScreenObject <- ValidateModelOnData("
"0","  CrcBiomeScreenObject,"
"0","  model_type = ""RF"","
"0","  ValidationData = ValidationData_filtered_qc,"
"0","  TaskName = ""ValidationData_RF_Validation"","
"0","  TrueLabel = ""CRC"","
"0","  PlotAUC = TRUE"
"0",")"
"0",""
"0","# Validate XGBoost model on external data"
"0","CrcBiomeScreenObject <- ValidateModelOnData("
"0","  CrcBiomeScreenObject,"
"0","  model_type = ""XGBoost"","
"0","  ValidationData = ValidationData_filtered_qc,"
"0","  TaskName = ""ValidationData_XGBoost_Validation"","
"0","  TrueLabel = ""CRC"","
"0","  PlotAUC = TRUE"
"0",")"
